,,totalemp,women,white,black,asian,hispanic,medearn,menearn,womenearn
"Total, 16 years and over",,158291,46.8,77,12.6,6.7,18.5,1059,1154,958
"Title examiners, abstractors, and searchers",abstractor,104,63.7,74.5,11.9,9.5,15.4,1208,,1013
Accountants and auditors,accountant,1652,58.8,76.1,9.7,11.7,9.7,1523,1665,1418
Actors,actor,56,47.7,71,24.3,3.8,11.1,,,
Actors,actress,56,47.7,71,24.3,3.8,11.1,,,
"Office and administrative support workers, all other",administrator,582,72.4,76.7,14.2,4.6,17.9,925,988,904
Advertising and promotions managers,advertisor,68,49.7,80.3,13.8,4.4,8.9,1942,,
Personal financial advisors,advisor,543,35.1,82.7,6.3,9.5,8.4,1604,1985,1254
Miscellaneous agricultural workers,agriculturalist,753,26.5,89.4,4.7,1.5,49.3,634,652,601
Business and financial operations occupations,analyst,9152,54.5,77.9,10.2,8.9,11,1464,1632,1351
"News analysts, reporters, and journalists",announcer,88,48.4,79.8,13.1,3,8.8,1163,,
Property appraisers and assessors,appraiser,100,45.5,92.4,4.2,2.7,7.8,1146,,
"Architects, except landscape and naval",architect,182,29.8,87.7,4.6,7,8.3,1664,1647,
Artists and related workers,artist,324,49.2,83.9,6.1,5.7,14.5,1427,1600,
Other assemblers and fabricators,assembler,1047,37.5,66,21.5,7.7,23.9,774,819,707
Executive secretaries and executive administrative assistants,assistant,244,94.8,79.4,10.5,5.9,15.7,1088,,1082
Writers and authors,author,277,57.3,87.7,6.7,4.5,7.3,1426,1565,1341
Bakers,baker,230,63.6,77.5,10,8.5,31.7,646,737,618
Barbers,barber,123,24.8,58.4,27.1,9.8,40.4,,,
Bartenders,bartender,457,59,82,7.7,2,21.1,707,721,700
Food batchmakers,batchmaker,94,58.1,77.6,12.7,5.1,24.7,722,,
Biological scientists,biologist,110,57.9,80.4,5.7,11.8,3.5,1442,,1453
"Bookkeeping, accounting, and auditing clerks",bookkeeper,1132,85,82.5,8.7,5.7,14.9,893,947,881
"Brickmasons, blockmasons, and stonemasons",brickmason,119,3,87,8.7,1.3,46.9,1009,1009,
"Broadcast, sound, and lighting technicians",broadcaster,118,6.3,82,8.5,2.3,12.3,1478,1411,
"Bus drivers, school",busdriver,250,52,74.7,19.9,3.3,14.4,726,947,649
"Butchers and other meat, poultry, and fish processing workers",butcher,252,25.4,70.7,18.3,7.5,33.2,769,789,695
Cabinetmakers and bench carpenters,cabinetmaker,71,10.3,97.3,2.2,0,30.6,833,,
Personal care aides,caregiver,1407,80.2,60.8,26.2,8,21,638,700,623
Carpenters,carpenter,1282,3.5,88.6,5.5,1.9,41.8,884,887,
Cashiers,cashier,2712,71.8,71.9,16.2,6.6,24.4,587,605,580
Chief executives,ceo,1780,29.2,85.9,5.9,6.7,6.8,2701,2908,2277
Chefs and head cooks,chef,465,26.9,63.3,15.8,15.7,22.7,771,829,713
Chemists and materials scientists,chemist,78,46.3,67.5,8.3,21.8,9.1,1500,,
Childcare workers,childcare,1007,94.3,77.6,13.5,3.7,23.9,606,,608
Chiropractors,chiropractor,57,25.5,80.9,9,7.3,1.5,,,
Clergy,clergy,434,18.9,79.7,9.9,6.1,10.2,1170,1197,1038
"Office clerks, general",clerk,1256,84.3,76.5,14,5.6,20,776,804,770
Coaches and scouts,coach,297,46.7,85.9,8,3.3,13.2,1156,1183,
"Baggage porters, bellhops, and concierges",concierge,78,35.7,71.7,20,6.9,16.1,702,,
Cooks,cook,2012,38.4,69.4,17.7,5.9,36.1,611,634,583
"Counselors, all other",counselor,248,69.9,76.1,19.1,1.6,13.3,1038,1195,986
Couriers and messengers,courier,936,26.5,69.8,21.6,4.4,23.6,807,818,697
"Archivists, curators, and museum technicians",curator,70,63.4,87.6,6.3,0.8,10,1253,,
Dentists,dentist,140,36.6,76.9,7.7,14,7.1,2703,,
Other designers,designer,375,45.5,83,4.4,10,12.3,1431,1549,1260
Detectives and criminal investigators,detective,142,27.6,80.2,12.4,3.2,10.5,1704,1748,
Software developers,developer,2085,21.5,55,5.7,36.4,5.7,2282,2300,2076
Web developers,developer,79,21.9,80.2,0.8,10.2,20.4,1445,1549,
Dietitians and nutritionists,dietitian,141,88,74.9,18.1,3.1,9.6,1289,,1253
Dishwashers,dishwasher,235,20.2,70.9,18.9,3.3,32.8,583,607,
Other drafters,drafter,80,15.3,88.2,5.1,6.7,12.6,1120,1121,
"Tailors, dressmakers, and sewers",dressmaker,58,78.2,72.8,6.6,18,19.4,,,
Driver/sales workers and truck drivers,driver,3539,8.1,74.1,18.3,4,23.3,975,986,772
Laundry and dry-cleaning workers,drycleaner,115,70.5,68.9,20.4,10,37.2,624,,595
Editors,editor,104,66,91.5,2.6,3.5,3,1541,,
Electricians,electrician,918,2.2,88.5,7.3,2,24.9,1116,1114,
Emergency medical technicians,emt,139,38.3,82.4,9.1,5.3,15.6,972,1053,
"Engineers, all other",engineer,631,14.9,74.7,7.1,15.2,8.9,1909,1985,1653
Other extraction workers,extractor,50,2.5,86.1,5,0,28.6,,,
Firefighters,firefighter,307,6.2,85.5,9.9,1.5,15.2,1356,1370,
Flight attendants,flightattendant,116,69.9,78.4,11.1,6.5,12.5,971,,940
